BRAND,SKU_NO,SEQNUM,CAPTION,FILE_NAME,THUMBNAIL,FULL_URL
Axler,3219,1,Side View,IMG_472685.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472685.jpg
Axler,3219,2,Roller Detail,IMG_472686.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472686.jpg
Axler,3219,3,Stand Options,IMG_472687.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472687.jpg
Axler,3219,4,Bag,IMG_472688.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472688.jpg
Axler,3219,5,Shown in Use,IMG_472689.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472689.jpg
Axler,3220,1,Alternate View,IMG_492068.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492068.jpg
Axler,3220,2,Alternate View,IMG_492069.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492069.jpg
Axler,3220,3,Alternate View,IMG_492070.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492070.jpg
Axler,3220,4,Alternate View,IMG_492071.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492071.jpg
Axler,3220,5,Alternate View,IMG_492072.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492072.jpg
Axler,3220,6,Alternate View,IMG_492073.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492073.jpg
Axler,3220,7,No Extensions,IMG_610844.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_610844.jpg
Axler,3220,8,Medium Extension,IMG_610845.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_610845.jpg
Axler,3220,9,Stand Options,IMG_492076.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492076.jpg
Axler,3220,10,Case,IMG_492077.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492077.jpg
Axler,3220,11,Includes,IMG_492078.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492078.jpg
Axler,3220,12,Long Extension Suggested Use,IMG_492079.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492079.jpg
Axler,6284,1,Alternate View,IMG_446679.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446679.jpg
Axler,6284,2,Alternate View,IMG_446680.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446680.jpg
Axler,6284,3,Alternate View,IMG_446681.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446681.jpg
Axler,6284,4,Alternate View,IMG_446682.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446682.jpg
Axler,6284,5,Alternate View,IMG_446683.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446683.jpg
Axler,6284,6,Alternate View,IMG_446684.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446684.jpg
Axler,6284,7,Alternate View,IMG_446685.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446685.jpg
Axler,6284,8,Alternate View,IMG_446686.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446686.jpg
Axler,6284,9,Alternate View,IMG_446687.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446687.jpg
Axler,6284,10,Plate Bottom,IMG_446688.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446688.jpg
Axler,6284,11,Suggested Use,IMG_446689.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446689.jpg
Axler,6285,1,Alternate View,IMG_447196.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447196.jpg
Axler,6285,2,Alternate View,IMG_447197.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447197.jpg
Axler,6285,3,Alternate View,IMG_447198.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447198.jpg
Axler,6285,4,Alternate View,IMG_447199.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447199.jpg
Axler,6285,5,Alternate View,IMG_447200.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447200.jpg
Axler,6285,6,Alternate View,IMG_447201.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447201.jpg
Axler,6285,7,Alternate View,IMG_447202.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_447202.jpg
Axler,6285,8,Alternate View,IMG_447203.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447203.jpg
Axler,6285,9,Alternate View,IMG_447204.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447204.jpg
Axler,6285,10,Plate Bottom,IMG_447205.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447205.jpg
Axler,6285,11,Suggested Use,IMG_447206.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447206.jpg
Axler,6290,1,Bottom View,IMG_446667.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446667.jpg
Axler,6290,2,QRP-501L with QRA-501L,IMG_446668.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_446668.jpg
Axler,6291,1,Plate Bottom,IMG_447195.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_447195.jpg
Axler,6340,1,Installed - In-use,IMG_472686.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472686.jpg
Axler,6341,1,Alternate View,IMG_492070.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492070.jpg
Axler,6341,2,Alternate View,IMG_492072.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492072.jpg
Axler,6342,1,Alternate View,IMG_492070.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492070.jpg
Axler,6342,2,Alternate View,IMG_492072.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492072.jpg
Axler,6343,1,Alternate View,IMG_492070.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492070.jpg
Axler,6343,2,Alternate View,IMG_492072.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492072.jpg
Axler,6344,1,Bottom & Detailed Views,IMG_466550.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_466550.jpg
Axler,6344,2,In-Use - Fore-Aft Plate Slide,IMG_478922.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478922.jpg
Axler,6344,3,In-Use - Lateral Plate Slide,IMG_478923.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478923.jpg
Axler,6345,1,Full Height,IMG_439397.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439397.jpg
Axler,6345,2,Sliding Handle,IMG_439398.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439398.jpg
Axler,6345,3,Bottom View,IMG_439399.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439399.jpg
Axler,6345,4,Suggested View,IMG_439400.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439400.jpg
Axler,6345,5,Shown in Use,IMG_465251.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_465251.jpg
Axler,6345,6,Gimbal Handle,IMG_439401.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439401.jpg
Axler,6345,7,Adjustable Counterweight,IMG_439402.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439402.jpg
Axler,6345,8,Retractable Spikes,IMG_439403.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439403.jpg
Axler,6345,9,Camera Plate,IMG_439404.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439404.jpg
Axler,6345,10,Fore-Aft Plate Slide,IMG_439405.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439405.jpg
Axler,6345,11,Lateral Plate Slide,IMG_439406.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439406.jpg
Axler,6345,12,Case,IMG_439407.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_439407.jpg
Axler,6346,1,Alternate View,IMG_458945.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458945.jpg
Axler,6346,2,Alternate View,IMG_458946.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458946.jpg
Axler,6346,3,Bottom View-Adjustable Counterweights,IMG_458947.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458947.jpg
Axler,6346,4,Sliding Gimbal Handle,IMG_458948.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458948.jpg
Axler,6346,5,Fore-Aft Plate Adjustment,IMG_458949.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458949.jpg
Axler,6346,6,Lateral Plate Adjustment,IMG_458950.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458950.jpg
Axler,6346,7,Plate View,IMG_458951.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458951.jpg
Axler,6346,8,Case,IMG_458952.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458952.jpg
Axler,6346,9,Suggested Use,IMG_458953.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_458953.jpg
Axler,6346,10,Shown in Use,IMG_465265.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_465265.jpg
Axler,6347,1,Full Extension,IMG_443623.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443623.jpg
Axler,6347,2,Sliding Handle,IMG_443624.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443624.jpg
Axler,6347,3,Bottom View,IMG_443625.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443625.jpg
Axler,6347,4,Adjustable Counterweights,IMG_443626.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443626.jpg
Axler,6347,5,Suggested Use 1,IMG_443627.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443627.jpg
Axler,6347,6,Suggested Use 2,IMG_443628.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443628.jpg
Axler,6347,7,Shown in Use,IMG_465259.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_465259.jpg
Axler,6347,8,Gimbal Handle,IMG_443629.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443629.jpg
Axler,6347,9,Fore-Aft Plate Adjust,IMG_443630.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443630.jpg
Axler,6347,10,Lateral Plate Adjust,IMG_443631.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443631.jpg
Axler,6347,11,Plate,IMG_443632.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443632.jpg
Axler,6347,12,Case,IMG_443633.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_443633.jpg
Axler,6348,1,Bottom & Detailed Views,IMG_466551.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_466551.jpg
Axler,6348,2,In-Use - Fore-Aft Plate Slide,IMG_478957.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478957.jpg
Axler,6348,3,In-Use - Lateral Plate Slide,IMG_478958.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478958.jpg
Axler,6349,1,Bottom & Detailed Views,IMG_466552.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_466552.jpg
Axler,6349,2,In-Use - Fore-Aft Plate Adjustment,IMG_478965.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478965.jpg
Axler,6349,3,In-Use - Lateral Plate Adjustment,IMG_478966.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_478966.jpg
Axler,8228,1,,IMG_631231.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631231.jpg
Axler,8228,2,,IMG_631232.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631232.jpg
Axler,8228,3,,IMG_631233.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631233.jpg
Axler,8228,4,Bracket Bottom and Offset Plate,IMG_631234.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631234.jpg
Axler,8228,5,Ports,IMG_631235.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631235.jpg
Axler,8228,6,Work-light,IMG_631236.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631236.jpg
Axler,8228,7,Batteries and Charger,IMG_631237.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631237.jpg
Axler,8228,8,Case,IMG_631238.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631238.jpg
Axler,8228,9,Suggested Use,IMG_631239.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_631239.jpg
Axler,8310,1,,IMG_529806.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_529806.jpg
Axler,8310,2,Shown in Use,IMG_530793.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_530793.jpg
Axler,8479,1,,IMG_605936.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605936.jpg
Axler,8479,2,,IMG_605937.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605937.jpg
Axler,8479,3,,IMG_605938.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605938.jpg
Axler,8479,4,,IMG_605939.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605939.jpg
Axler,8479,5,,IMG_605940.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605940.jpg
Axler,8479,6,,IMG_605941.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605941.jpg
Axler,8479,7,Shown in Use,IMG_605942.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_605942.jpg
Axler,8480,1,Alternate Setup,IMG_607302.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607302.jpg
Axler,8480,2,,IMG_607303.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607303.jpg
Axler,8480,3,,IMG_607304.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607304.jpg
Axler,8480,4,,IMG_607305.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607305.jpg
Axler,8480,5,,IMG_607306.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607306.jpg
Axler,8480,6,,IMG_607307.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2000x2000/IMG_607307.jpg
Axler,8480,7,Shown in Use,IMG_607939.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_607939.jpg
Axler,9645,1,,IMG_677818.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677818.jpg
Axler,9645,2,Bottom View,IMG_677819.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677819.jpg
Axler,9645,3,,IMG_677820.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677820.jpg
Axler,9645,4,Lock And Mount Options,IMG_677821.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677821.jpg
Axler,9645,5,Detail,IMG_677822.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677822.jpg
Axler,9645,6,Case,IMG_677823.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677823.jpg
Axler,9645,7,Suggested Use,IMG_677824.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_677824.jpg
Axler,9657,1,,IMG_627357.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_627357.jpg
Axler,9657,2,,IMG_627319.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_627319.jpg
Axler,9657,3,Detail,IMG_627358.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_627358.jpg
Axler,9657,4,Case,IMG_627359.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_627359.jpg
Axler,9657,5,Suggested Use,IMG_627360.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_627360.jpg
Axler,9669,1,,IMG_574425.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574425.jpg
Axler,9669,2,,IMG_574426.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574426.jpg
Axler,9669,3,Bottom View,IMG_574427.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574427.jpg
Axler,9669,4,Sliding Gimbal Handle,IMG_574428.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574428.jpg
Axler,9669,5,Before-After Plate Adjustment,IMG_574429.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574429.jpg
Axler,9669,6,Lateral Plate Adjustment,IMG_574430.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574430.jpg
Axler,9669,7,Plate View,IMG_574431.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574431.jpg
Axler,9669,8,Case,IMG_574432.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574432.jpg
Axler,9669,9,Shown in Use,IMG_574433.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574433.jpg
Axler,9669,10,Shown in Use,IMG_574434.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_574434.jpg
Axler,10286,1,,IMG_712756.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712756.jpg
Axler,10286,2,,IMG_712757.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712757.jpg
Axler,10286,3,,IMG_712758.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712758.jpg
Axler,10286,4,,IMG_712759.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712759.jpg
Axler,10286,5,,IMG_712760.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712760.jpg
Axler,10286,6,In Use Illustration,IMG_712761.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_712761.jpg
Axler,3213,1,Feature View,IMG_472644.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472644.jpg
Axler,3213,2,Bag,IMG_472645.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472645.jpg
Axler,3213,3,Shown in Use,IMG_472646.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_472646.jpg
Axler,5492,1,Alternate View,IMG_492580.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492580.jpg
Axler,5492,2,Alternate View,IMG_492581.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492581.jpg
Axler,5492,3,Alternate View,IMG_492582.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492582.jpg
Axler,5492,4,Alternate View,IMG_492583.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492583.jpg
Axler,5492,5,Alternate View,IMG_492584.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492584.jpg
Axler,5492,6,Alternate View,IMG_492585.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492585.jpg
Axler,5492,7,Case,IMG_492586.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492586.jpg
Axler,5492,8,In Use View 1,IMG_492587.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492587.jpg
Axler,5492,9,In Use View 2,IMG_492588.jpg,Y,http://www.bhphotovideo.com/images/multiple_images/images2500x2500/IMG_492588.jpg
